nitrogen,temp
15.9,65.2
15.8,68.4
18.9,67
31.8,66.9
26.1,65.9
3.2,69
7.4,60.6
7.4,52.2
11.3,55.2
18.1,59.9
22.8,61.9
8,63.4
4.7,61
6.9,65.3
9.2,65.1
18.4,65.4
13,65.7
8.7,66.9
1.7,53.3
7.7,54.6
17.5,64.5
6.4,70.8
5.1,61.1
20.8,56.5
10.4,62.4
5.1,66.2
8.2,61.7
12.1,66.5
5.5,68.4
4.6,59.9
8.8,55
6.2,50.6
9,52.5
14.6,60.3
24.9,67
16.6,73
17,69
28.8,68.4
6.4,67.8
12.4,67.8
3,66.9
2.9,62.4
6.2,59
13.4,63.8
22.6,71.4
4.3,73.4
2.1,60.9
9.2,60.6
7.2,65.1
14.6,65.7
17.1,71.8
13.7,75.1
6.1,72.7
6.5,72.7
3.1,73.1
4.3,73.4
5.6,66.5
12.4,65.7
6.7,71.7
5.9,63.8
8.2,66.2
1.4,59.5
6,58.6
7,69.3
8.3,73.8
8.4,78.5
9.1,80.2
8.5,71.9
4.5,68.7
6.3,68.5
9.8,72.9
14.3,76.5
11.4,75.3
6.2,78.7
4.6,73.6
1.2,77.2
1.5,78.8
3.3,70.9
1,62.4
10.2,66.3
14.7,77.2
5,79.1
4.3,78.7
7.2,79.3
8.5,78.1
11.3,78.6
16.2,70.8
23.3,77
6,81.8
4.5,78.7
9,73.5
14.3,54
11.1,54.5
6.6,57.3
16.8,62.6
6.3,65.9
4.1,64.7
17.2,59.2
26,63.2
28.6,65.9
24.3,67.9
15.1,68.6
7.5,62.8
16.8,64.1
12.7,68
16.4,70.8
11.9,71.3
14.2,71
23.4,73.2
8.8,76.3
12.4,75.5
16.1,76.2
16,76.4
6.4,66.8
2.2,59.7
8.2,65.8
8.3,64.7
9.1,67.8
7.9,58.8
5.2,57.4
11.7,65.6
3.9,68.6
6.9,56.5
4,58.8
5,65.4
4.9,64.1
15.2,58.8
26.7,65.2
21.4,71.2
6.9,74.1
4.5,70.5
12.2,68.7
4.7,72.5
4.3,73.4
11,71.2
10.2,75.7
12,74.1
9.4,73.6
11.7,74.5
15,75.8
10,76.6
12.7,77.1
11.8,74.8
3.5,65.7
5.2,67.7
2.9,78.1
1.8,74.8
5.7,67.8
4.3,75.4
2,74.5
3.6,52.1
5.2,60.1
11.9,70.7
15.4,75.3
10.4,75.6
4.5,68.9
12.1,76.6
6.3,80.5
4.2,78.4
4.5,74.8
3.8,67.1
5.1,61.3
9.8,68.2
7.5,74.5
9.1,79.7
5,80.4
6,77.7
3.9,69.7
5.4,68.6
5.1,73
8.4,70.7
3.1,72.3
2.5,76.7
8.5,78.7
9.8,74.7
8.6,77.4
4.6,83.5
3.9,82
7.7,81.1
1.6,76.8
2.5,76.9
6.9,74.6
10.3,74.4
17.2,48.6
26.9,57.1
23.7,61.8
7.3,62.7
15,53.8
10.1,53.5
13.9,58
23.8,62.9
11.2,66.1
4.4,65.3
3.2,54.2
9.3,53.8
13.1,59
10.7,63.2
4.4,66.9
11.8,60.5
7.2,64.6
2,59.6
9.4,53.7
16.6,58.4
23.8,66.3
16.2,72.5
8.6,73.5
7.6,67.9
3.1,69.6
7.6,63.5
7.5,59.1
6.2,55.7
11.9,63.2
17,66.7
12.4,70.3
6.3,73
6.4,71.3
10.6,69.2
14.8,64.1
20.5,71.1
9.3,72.9
6.8,73.5
2.9,76.9
6.3,73.3
13.8,68.1
14.6,77.8
4.8,77
3.9,60.3
9.5,56.7
18.9,64.9
14.1,72.6
6.9,73.4
8.2,68.1
4.4,70.6
6.6,67.1
5.4,63.3
10.1,66.5
19.8,73.7
24,77.6
4.6,65
9.2,69.8
7.2,66.4
9.1,73.6
3.1,78
3.8,75.2
4.8,73.1
3.7,71.7
9.4,65.7
11.1,69.6
9,74.1
6.2,78.4
17.4,82.4
10.9,85.7
11.4,85
12.3,86.1
3.5,84.2
3.1,81
2.3,79.4
9.9,79.7
11,82.1
11.4,82.7
10.8,84.6
9.9,78.6
12,76.6
1.7,77.8
5.6,77.1
8.4,79.5
6.1,80.7
9.8,82
14.7,84.2
15.2,86.4
7.6,84.5
7.6,81.6
9.9,83.4
7.7,85.8
11.5,87.4
11.4,63.4
8.2,65.3
7.4,64.1
7.4,45.9
9.9,48.8
12,58.9
8.2,68.6
6.4,63.2
7.9,53.7
9.9,58.6
11.6,62.4
2.4,58.3
1.2,49.9
2.5,50.7
2.6,47.8
2.3,44.6
3.2,53.4
5.4,55
17.6,56.9
10.8,58.3
6.6,60.7
7,61.9
11.4,59.8
6.9,64.4
13.6,65.9
4.5,70.8
11.7,72
10.6,72.3
5.5,69.4
3.4,58.9
2.1,50.9
14.2,55.3
19.9,65.1
4.1,67.6
16,65.5
17.9,65.6
7.8,64.4
9.1,68.2
10.3,73.4
6.9,77.8
2.3,70.5
5,57.6
14.6,55.2
7.9,54
9.7,62.2
18.8,72.3
4.6,72.2
2.5,60.2
7.8,65.6
12.6,71
6.6,76.4
1.8,74.9
6.5,68.6
4.3,64.6
6.6,65.6
11.2,74.4
6.1,79.4
10.3,79.3
5.6,78
7.5,76.6
5.5,72.3
8.2,72.2
12.9,73.8
10.4,75.5
14.6,75.6
8.6,78.5
8,77.3
7.5,71.5
5,66.9
6.3,67
3.9,58.3
5.5,62.9
1.4,63.3
6.9,65.3
14.8,74
10.2,79.1
4.4,81.6
3.5,75.1
5.9,69.9
6.3,74.6
3.8,68.2
7.4,64.9
9.7,76.1
16.6,74.3
19.2,74.4
13.6,80.7
3.8,80.2
3.4,77.3
6.9,72.4
6.7,59.4
12.9,59.1
7.1,50
8.4,48.8
16.4,53
4.9,57.9
11.3,63.4
8.3,57.7
14.1,58.4
17.7,62.2
20.8,65.3
7.9,62.7
10.3,61.6
13.8,60.4
16.4,63.3
18,64.6
16,63.1
16.9,54.2
9.5,54.4
15.2,56.2
8.8,60
16.3,62.5
15.2,66.3
13.1,63.1
14.7,68.8
11.5,71.6
5.1,61.4
10.7,51
13,59.1
10.3,62.2
20,63.6
10.4,71.8
6.4,69
12.4,66.3
8.7,65.1
8.4,66.9
8.5,68.7
9.2,67.3
9.2,69.5
8.5,70.2
13,66.5
8.5,62.7
3.2,59.2
6,64.4
8.4,61.1
9.3,61.2
8,68.5
12.5,69
6.9,69.4
7.7,66.2
8.9,69.5
8.6,72.5
8.6,68.2
9.3,71.3
10,75.8
7.8,72.7
7.8,78
10.6,80.1
9.1,79.4
4.8,75
13.4,78.3
11.8,83.3
8.9,81.9
4.9,81.8
8,81.1
5,75.7
12,80.4
7.8,85.2
3.8,71.7
8.5,74.7
5.2,74.9
7.9,75.4
7.2,77.8
5.8,77.6
7.5,75.5
9.9,77.4
6.7,78.6
7.7,83.2
15.7,85.3
5.9,84.9
7.9,78.1
8.7,75.1
11.3,77.5
6.8,78.7
4.1,77.5
5.6,73.7
9.7,74.9
14,84.1
8.7,86.6
4.5,82.7
3.8,82.2
2.6,81.2
5.4,46.3
17,47.1
30.6,56.6
4.4,62.5
9.5,56.1
7.2,55
19,58.9
25.9,65.5
26.3,68.6
4.3,77.3
7.3,77.1
5.2,68.1
6.3,71.3
8,76.8
6.8,78.8
4.8,78.6
5.5,75.5
6.3,72.7
13.3,77.4
10.9,81.7
7.2,79.5
12,83.4
5.2,80.1
10.9,79.3
14.1,79.9
17.9,82.1
15.1,82.1
11.5,82.5
7.3,83
3.9,81.4
3.8,79.5
