pm25,radiation
8.5,0.362
10.1,0.362
9.9,0.336
13.4,0.342
12.8,0.268
7.8,0.243
10,0.316
12,0.234
8.5,0.357
8.5,0.387
11.2,0.377
13.4,0.374
7.9,0.395
9.3,0.377
10.7,0.398
10.6,0.398
8.8,0.403
8.8,0.41
9.8,0.4
7,0.397
9.3,0.41
18.1,0.389
14.5,0.397
8.8,0.422
7.8,0.425
9.1,0.426
9.9,0.427
11.4,0.396
22.5,0.374
10.3,0.342
8.5,0.375
6.5,0.305
6,0.443
8.4,0.449
12,0.449
10.7,0.434
11.5,0.361
12,0.173
7.5,0.359
7.1,0.458
10.1,0.446
3.5,0.465
6,0.306
5.4,0.466
8.1,0.468
14.5,0.435
7,0.459
5.6,0.475
7.3,0.412
6.7,0.477
6.9,0.485
7.6,0.478
9.5,0.386
6.8,0.459
8.6,0.487
18.8,0.472
10.3,0.482
8.6,0.49
10.9,0.491
7.7,0.492
6.4,0.493
9.2,0.484
6.4,0.493
7.6,0.494
5.6,0.501
6.3,0.468
16.3,0.492
9.3,0.506
8,0.508
7.7,0.511
7,0.517
7.6,0.519
11.1,0.463
11.7,0.491
8.7,0.35
7.9,0.436
15.1,0.445
7.4,0.422
5,0.338
6.8,0.463
8,0.51
6.6,0.514
8.9,0.486
9.6,0.506
11.6,0.474
11.5,0.51
10.6,0.5
10.5,0.515
12.1,0.523
10.4,0.481
9.3,0.36
6.6,0.404
5.8,0.327
3.9,0.326
4.7,0.217
9.4,0.328
9.2,0.304
7,0.341
7.4,0.35
15.8,0.335
12.8,0.311
10.2,0.349
10.5,0.335
7.6,0.344
7.8,0.356
7.1,0.362
7.4,0.356
6.7,0.344
7.3,0.369
12.3,0.363
8.8,0.366
9.2,0.359
8.4,0.37
8.4,0.38
32.7,0.327
6.8,0.385
7.2,0.371
7,0.386
6,0.389
8.6,0.332
4.2,0.273
4.6,0.402
43.2,0.317
15.2,0.279
7.2,0.408
8.5,0.412
19.2,0.415
13.4,0.418
17.6,0.335
17.1,0.432
10.2,0.437
14.2,0.393
14.1,0.427
11.1,0.409
9.5,0.423
6.2,0.416
6.3,0.406
5.7,0.448
6.3,0.443
6.5,0.45
7.2,0.429
6.8,0.454
6.3,0.493
5.1,0.465
5.9,0.449
4.3,0.451
9,0.457
21.3,0.421
4.5,0.455
9.4,0.441
10.1,0.382
4.6,0.312
3.3,0.475
4.8,0.495
4.9,0.488
5,0.478
4.1,0.48
5.2,0.48
7.2,0.408
4.6,0.479
6.2,0.458
5.8,0.465
4.8,0.437
5.8,0.479
4,0.477
6,0.479
5.1,0.445
5.3,0.469
18.4,0.357
5.1,0.487
5.9,0.466
4.2,0.505
4.6,0.502
9,0.49
7,0.469
7.4,0.492
6,0.424
8.5,0.453
9,0.495
7.4,0.502
5.8,0.502
8.2,0.486
13.4,0.425
13.3,0.393
5.7,0.352
10.5,0.356
11.1,0.361
6.1,0.369
8.2,0.315
4.6,0.299
7.7,0.333
9.5,0.278
6.4,0.37
5.7,0.302
6.3,0.196
5.9,0.338
7.2,0.371
9.4,0.353
13.7,0.351
6.9,0.323
6.1,0.325
8.7,0.395
4.7,0.377
6.4,0.411
10.5,0.396
7.6,0.381
7.9,0.359
9.5,0.305
8.9,0.351
6.9,0.092
5.8,0.386
5.7,0.422
7.3,0.429
8.1,0.433
6.4,0.405
6.2,0.381
6.7,0.443
9.6,0.45
12,0.441
8.1,0.419
7.1,0.362
8.1,0.373
10.1,0.448
8.9,0.376
13.5,0.454
9.4,0.454
17.5,0.437
19.2,0.441
5.4,0.477
8.3,0.478
9.9,0.424
14.3,0.447
11.1,0.47
13.9,0.423
21.6,0.476
6.5,0.475
9,0.301
9.3,0.479
11,0.477
10,0.419
8.9,0.446
9.7,0.242
11.4,0.453
7.1,0.488
7.7,0.455
11.6,0.306
20.6,0.434
7,0.51
6.5,0.509
6.2,0.508
6.1,0.509
9.5,0.465
7.1,0.502
7.1,0.507
7.7,0.514
7.7,0.512
7.9,0.463
6.6,0.458
7.5,0.516
6.6,0.522
6.8,0.52
9.7,0.523
16.6,0.523
7.6,0.532
12.7,0.502
8.2,0.438
7.6,0.502
8,0.52
6.8,0.523
7.3,0.535
8.9,0.423
5.8,0.526
6.7,0.538
6.7,0.533
8.2,0.53
8.1,0.535
6.2,0.347
7.8,0.287
6.6,0.355
7,0.34
5.6,0.355
6.3,0.361
8.3,0.24
25.2,0.108
6.5,0.304
8.1,0.145
6.7,0.126
11.4,0.225
11.7,0.351
6.2,0.394
7.7,0.313
5.6,0.161
5.3,0.393
5.3,0.294
8.8,0.398
11,0.385
11.7,0.36
7.5,0.375
6.2,0.393
7,0.422
10.6,0.408
13.1,0.363
13.4,0.325
11.1,0.417
12.4,0.436
11,0.353
9.9,0.425
9.8,0.402
10.7,0.432
8.2,0.434
7.2,0.378
9.5,0.356
5.3,0.427
5.4,0.455
5.4,0.458
6.3,0.456
34.6,0.36
6.4,0.459
8.1,0.21
6.6,0.419
5.7,0.47
10.6,0.466
6.1,0.449
10.8,0.372
7.8,0.477
5.8,0.484
9.6,0.461
7.1,0.486
8,0.316
4.7,0.416
4.4,0.48
6.1,0.489
7.6,0.44
7.8,0.489
6.5,0.497
6,0.448
7.7,0.497
6.7,0.508
4.7,0.457
5.8,0.507
6.5,0.507
6.1,0.51
5.9,0.495
7.6,0.385
5.3,0.459
6.6,0.462
6.7,0.346
6.5,0.442
5.3,0.247
6,0.417
8.7,0.513
7.4,0.506
7.8,0.484
11.4,0.524
6.4,0.523
6.6,0.455
22.2,0.299
10.1,0.521
17.5,0.514
11,0.516
7.9,0.527
5.8,0.507
22.6,0.4
11.8,0.52
8.8,0.529
5.7,0.533
15.1,0.501
11.7,0.48
3.6,0.184
4.9,0.202
3.5,0.099
3.8,0.295
9.8,0.369
3.2,0.366
4.9,0.356
2.3,0.141
5,0.366
5.4,0.263
4.5,0.299
2.5,0.151
3.7,0.29
6.6,0.395
8,0.255
5.9,0.403
5.3,0.129
5.5,0.119
4.3,0.382
5.1,0.4
4.3,0.365
5.7,0.404
5.5,0.42
3.6,0.431
3.6,0.422
5.4,0.276
13.9,0.283
5.5,0.44
7,0.321
5.2,0.44
7.3,0.403
5.7,0.369
3.4,0.453
4.4,0.309
4.8,0.435
4.8,0.454
4,0.294
3.6,0.459
4.1,0.442
3.3,0.422
4.3,0.471
3.5,0.461
6,0.467
5.1,0.472
3.6,0.476
5.4,0.48
4.6,0.475
5.4,0.384
5.4,0.485
4.2,0.489
5.1,0.483
5.4,0.498
4.8,0.491
4.8,0.496
5.1,0.499
7.1,0.497
5.7,0.5
5.8,0.457
5,0.505
8.1,0.497
8.1,0.466
7.3,0.446
7.1,0.504
7.3,0.51
5.4,0.523
8.9,0.51
6.6,0.511
4.8,0.523
8.6,0.481
8.2,0.495
7.6,0.384
5.9,0.421
4.8,0.525
4.8,0.524
4.6,0.45
4.5,0.526
4.9,0.531
5.5,0.533
8.2,0.529
5.8,0.516
4.6,0.534
4.3,0.543
5.3,0.544
4.4,0.541
4.9,0.52
5.8,0.533
6.4,0.529
8.1,0.538
7.7,0.515
4.6,0.525
3.9,0.527
4.6,0.534
8.6,0.354
9.4,0.366
16.8,0.35
6.4,0.374
7,0.368
10.5,0.362
11.1,0.318
12.3,0.286
8.8,0.383
7.4,0.384
7.3,0.337
12.6,0.372
9.8,0.392
6.6,0.398
54.8,0.294
6.2,0.408
9.1,0.402
7.1,0.403
9,0.406
8.6,0.267
9.2,0.391
10.8,0.413
8,0.331
5.5,0.416
6.1,0.429
8,0.39
8.5,0.431
8.2,0.413
12.2,0.44
15.1,0.436
10.3,0.391
10.6,0.417
11.2,0.447
9.9,0.446
6.9,0.412
6.6,0.393
4.5,0.471
4.6,0.427
7.1,0.468
10,0.471
6.1,0.421
6.3,0.444
10.7,0.466
9.6,0.385
9.4,0.265
5.9,0.26
9.3,0.4
4.1,0.454
4.3,0.481
7,0.492
5.6,0.485
10.1,0.42
6.8,0.491
7.3,0.496
5.2,0.493
13.1,0.436
12.9,0.405
3.3,0.352
3.6,0.137
3.6,0.328
5.4,0.507
14.9,0.458
8.2,0.517
6.8,0.512
13.6,0.474
16.1,0.49
11,0.478
12.9,0.525
8.1,0.53
7.4,0.502
7.5,0.53
7.2,0.489
9.8,0.501
8.5,0.463
8.3,0.44
6.4,0.541
8.8,0.524
7.4,0.491
9.7,0.456
8.2,0.533
7.7,0.376
14.1,0.526
6.5,0.537
6.6,0.514
8.8,0.542
10.5,0.448
9,0.372
7.1,0.549
11.3,0.54
10.1,0.513
9.2,0.536
