temp,radiation
65.2,0.362
68.4,0.362
67,0.336
66.9,0.342
65.9,0.268
69,0.243
60.6,0.316
52.2,0.234
55.2,0.357
59.9,0.387
61.9,0.377
63.4,0.374
61,0.395
65.3,0.377
65.1,0.398
65.4,0.398
65.7,0.403
66.9,0.41
53.3,0.4
54.6,0.397
64.5,0.41
70.8,0.389
61.1,0.397
56.5,0.422
62.4,0.425
66.2,0.426
61.7,0.427
66.5,0.396
68.4,0.374
59.9,0.342
55,0.375
50.6,0.305
52.5,0.443
60.3,0.449
67,0.449
73,0.434
69,0.361
68.4,0.173
67.8,0.359
67.8,0.458
66.9,0.446
62.4,0.465
59,0.306
63.8,0.466
71.4,0.468
73.4,0.435
60.9,0.459
60.6,0.475
65.1,0.412
65.7,0.477
71.8,0.485
75.1,0.478
72.7,0.386
72.7,0.459
73.1,0.487
73.4,0.472
66.5,0.482
65.7,0.49
71.7,0.491
63.8,0.492
66.2,0.493
59.5,0.484
58.6,0.493
69.3,0.494
73.8,0.501
78.5,0.468
80.2,0.492
71.9,0.506
68.7,0.508
68.5,0.511
72.9,0.517
76.5,0.519
75.3,0.463
78.7,0.491
73.6,0.35
77.2,0.436
78.8,0.445
70.9,0.422
62.4,0.338
66.3,0.463
77.2,0.51
79.1,0.514
78.7,0.486
79.3,0.506
78.1,0.474
78.6,0.51
74.6,0.5
70.8,0.515
77,0.523
81.8,0.481
78.7,0.36
73.5,0.404
54,0.327
54.5,0.326
57.3,0.217
62.6,0.328
65.9,0.304
64.7,0.341
59.2,0.35
63.2,0.335
65.9,0.311
67.9,0.349
68.6,0.335
62.8,0.344
64.1,0.356
68,0.362
70.8,0.356
71.3,0.344
71,0.369
73.2,0.363
76.3,0.366
75.5,0.359
76.2,0.37
76.4,0.38
66.8,0.327
59.7,0.385
65.8,0.371
64.7,0.386
67.8,0.389
58.8,0.332
57.4,0.273
65.6,0.402
68.6,0.317
56.5,0.279
58.8,0.408
65.4,0.412
64.1,0.415
58.8,0.418
65.2,0.335
71.2,0.432
74.1,0.437
70.5,0.393
68.7,0.427
72.5,0.409
73.4,0.423
71.2,0.416
75.7,0.406
74.1,0.448
73.6,0.443
74.5,0.45
75.8,0.429
76.6,0.454
77.1,0.493
74.8,0.465
65.7,0.449
67.7,0.451
78.1,0.457
74.8,0.421
67.8,0.455
75.4,0.441
74.5,0.382
52.1,0.312
60.1,0.475
70.7,0.495
75.3,0.488
75.6,0.478
68.9,0.48
76.6,0.48
80.5,0.408
78.4,0.479
74.8,0.458
67.1,0.465
61.3,0.437
68.2,0.479
74.5,0.477
79.7,0.479
80.4,0.445
77.7,0.469
69.7,0.357
68.6,0.487
73,0.466
70.7,0.505
72.3,0.502
76.7,0.49
78.7,0.469
74.7,0.492
77.4,0.424
83.5,0.453
82,0.495
81.1,0.502
76.8,0.502
76.9,0.486
74.6,0.425
74.4,0.393
48.6,0.352
57.1,0.356
61.8,0.361
62.7,0.369
53.8,0.315
53.5,0.299
58,0.333
62.9,0.278
66.1,0.37
65.3,0.302
54.2,0.196
53.8,0.338
59,0.371
63.2,0.353
66.9,0.351
60.5,0.323
64.6,0.325
59.6,0.395
53.7,0.377
58.4,0.411
66.3,0.396
72.5,0.381
73.5,0.359
67.9,0.305
69.6,0.351
63.5,0.092
59.1,0.386
55.7,0.422
63.2,0.429
66.7,0.433
70.3,0.405
73,0.381
71.3,0.443
69.2,0.45
64.1,0.441
71.1,0.419
72.9,0.362
73.5,0.373
76.9,0.448
73.3,0.376
68.1,0.454
77.8,0.454
77,0.437
60.3,0.441
56.7,0.477
64.9,0.478
72.6,0.424
73.4,0.447
68.1,0.47
70.6,0.423
67.1,0.476
63.3,0.475
66.5,0.301
73.7,0.479
77.6,0.477
65,0.419
69.8,0.446
66.4,0.242
73.6,0.453
78,0.488
75.2,0.455
73.1,0.306
71.7,0.434
65.7,0.51
69.6,0.509
74.1,0.508
78.4,0.509
82.4,0.465
85.7,0.502
85,0.507
86.1,0.514
84.2,0.512
81,0.463
79.4,0.458
79.7,0.516
82.1,0.522
82.7,0.52
84.6,0.523
78.6,0.523
76.6,0.532
77.8,0.502
77.1,0.438
79.5,0.502
80.7,0.52
82,0.523
84.2,0.535
86.4,0.423
84.5,0.526
81.6,0.538
83.4,0.533
85.8,0.53
87.4,0.535
63.4,0.347
65.3,0.287
64.1,0.355
45.9,0.34
48.8,0.355
58.9,0.361
68.6,0.24
63.2,0.108
53.7,0.304
58.6,0.145
62.4,0.126
58.3,0.225
49.9,0.351
50.7,0.394
47.8,0.313
44.6,0.161
53.4,0.393
55,0.294
56.9,0.398
58.3,0.385
60.7,0.36
61.9,0.375
59.8,0.393
64.4,0.422
65.9,0.408
70.8,0.363
72,0.325
72.3,0.417
69.4,0.436
58.9,0.353
50.9,0.425
55.3,0.402
65.1,0.432
67.6,0.434
65.5,0.378
65.6,0.356
64.4,0.427
68.2,0.455
73.4,0.458
77.8,0.456
70.5,0.36
57.6,0.459
55.2,0.21
54,0.419
62.2,0.47
72.3,0.466
72.2,0.449
60.2,0.372
65.6,0.477
71,0.484
76.4,0.461
74.9,0.486
68.6,0.316
64.6,0.416
65.6,0.48
74.4,0.489
79.4,0.44
79.3,0.489
78,0.497
76.6,0.448
72.3,0.497
72.2,0.508
73.8,0.457
75.5,0.507
75.6,0.507
78.5,0.51
77.3,0.495
71.5,0.385
66.9,0.459
67,0.462
58.3,0.346
62.9,0.442
63.3,0.247
65.3,0.417
74,0.513
79.1,0.506
81.6,0.484
75.1,0.524
69.9,0.523
74.6,0.455
68.2,0.299
64.9,0.521
76.1,0.514
74.3,0.516
74.4,0.527
80.7,0.507
80.2,0.4
77.3,0.52
72.4,0.529
73.7,0.533
75.1,0.501
77.5,0.48
59.4,0.184
59.1,0.202
50,0.099
48.8,0.295
53,0.369
57.9,0.366
63.4,0.356
57.7,0.141
58.4,0.366
62.2,0.263
65.3,0.299
62.7,0.151
61.6,0.29
60.4,0.395
63.3,0.255
64.6,0.403
63.1,0.129
54.2,0.119
54.4,0.382
56.2,0.4
60,0.365
62.5,0.404
66.3,0.42
63.1,0.431
68.8,0.422
71.6,0.276
61.4,0.283
51,0.44
59.1,0.321
62.2,0.44
63.6,0.403
71.8,0.369
69,0.453
66.3,0.309
65.1,0.435
66.9,0.454
68.7,0.294
67.3,0.459
69.5,0.442
70.2,0.422
66.5,0.471
62.7,0.461
59.2,0.467
64.4,0.472
61.1,0.476
61.2,0.48
68.5,0.475
69,0.384
69.4,0.485
66.2,0.489
69.5,0.483
72.5,0.498
68.2,0.491
71.3,0.496
75.8,0.499
72.7,0.497
78,0.5
80.1,0.457
79.4,0.505
75,0.497
78.3,0.466
83.3,0.446
81.9,0.504
81.8,0.51
81.1,0.523
75.7,0.51
80.4,0.511
85.2,0.523
71.7,0.481
74.7,0.495
74.9,0.384
75.4,0.421
77.8,0.525
77.6,0.524
75.5,0.45
77.4,0.526
78.6,0.531
83.2,0.533
85.3,0.529
84.9,0.516
78.1,0.534
75.1,0.543
77.5,0.544
78.7,0.541
77.5,0.52
73.7,0.533
74.9,0.529
84.1,0.538
86.6,0.515
82.7,0.525
82.2,0.527
81.2,0.534
46.3,0.354
47.1,0.366
56.6,0.35
62.5,0.358
56.1,0.374
55,0.368
58.9,0.362
65.5,0.318
68.6,0.286
63.4,0.383
62.1,0.384
66.3,0.337
51.3,0.372
48.6,0.392
57.5,0.398
56.7,0.294
52,0.408
57.4,0.402
61.7,0.403
66.1,0.406
67.9,0.267
58.3,0.391
56.1,0.413
48.2,0.331
52.2,0.416
59.8,0.429
55.5,0.39
59.5,0.431
66.1,0.413
70.8,0.44
59.6,0.436
60.5,0.391
70.3,0.417
72.7,0.447
72.7,0.446
75.5,0.412
73.5,0.393
70,0.471
73.1,0.427
72.8,0.468
70,0.471
72.1,0.421
74.6,0.444
66.5,0.466
68.8,0.385
72.2,0.265
66.2,0.26
54.6,0.4
52.9,0.454
60,0.481
66,0.492
59.1,0.485
65.4,0.42
66,0.491
69.5,0.496
76,0.493
75.7,0.436
69.2,0.405
59,0.352
51.5,0.137
61.6,0.328
69,0.507
77.2,0.458
72.1,0.517
66.8,0.512
75.1,0.474
79.3,0.49
80.2,0.478
77.6,0.525
76,0.53
77.3,0.502
77.1,0.53
68.1,0.489
71.3,0.501
76.8,0.463
78.8,0.44
78.6,0.541
75.5,0.524
72.7,0.491
77.4,0.456
81.7,0.533
79.5,0.376
83.4,0.526
80.1,0.537
79.3,0.514
79.9,0.542
82.1,0.448
82.1,0.372
82.5,0.549
83,0.54
81.4,0.513
79.5,0.536
